# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
cacheStateStorage.get.duration,1776800376005000000,1776800383579000000,0
cacheStateStorage.set.counter,1776800376005000000,1776800383579000000,7
cacheStateStorage.set.duration,1776800376005000000,1776800383579000000,6
cacheStateStorage.get.counter,1776800376005000000,1776800383579000000,10
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1776800376005000000,1776800383579000000,0
workspaceModel.global.apply.state.to.project.ms,1776800376005000000,1776800383579000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1776800376005000000,1776800383579000000,0
jps.global.initialize.library.bridges.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1776800376005000000,1776800383579000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1776800376005000000,1776800383579000000,0
jps.global.handle.before.change.events.ms,1776800376005000000,1776800383579000000,0
jps.save.global.entities.ms,1776800376005000000,1776800383579000000,2
workspaceModel.mutableEntityStorage.entities.by.source.ms,1776800376005000000,1776800383579000000,0
workspaceModel.load.cache.from.file.ms,1776800376005000000,1776800383579000000,0
workspaceModel.sync.entities.ms,1776800376005000000,1776800383579000000,0
workspaceModel.global.updates.count,1776800376005000000,1776800383579000000,0
jps.global.initialize.library.bridges.after.loading.ms,1776800376005000000,1776800383579000000,1
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.entities.ms,1776800376005000000,1776800383579000000,1
jps.library.entities.serializer.load.entities.ms,1776800376005000000,1776800383579000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1776800376005000000,1776800383579000000,0
jps.global.handle.changed.events.ms,1776800376005000000,1776800383579000000,0
jps.app.storage.content.reader.load.component.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.instances.count,1776800376005000000,1776800383579000000,3
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1776800376005000000,1776800383579000000,0
workspaceModel.global.updates.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1776800376005000000,1776800383579000000,0
jps.load.initial.state.ms,1776800376005000000,1776800383579000000,11
workspaceModel.save.cache.to.file.ms,1776800376005000000,1776800383579000000,0
jps.global.get.libraries.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1776800376005000000,1776800383579000000,0
workspaceModel.do.save.caches.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1776800376005000000,1776800383579000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1776800376005000000,1776800383579000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1776800376005000000,1776800383579000000,0
jps.global.get.library.ms,1776800376005000000,1776800383579000000,0
jps.library.entities.serializer.save.entities.ms,1776800376005000000,1776800383579000000,0
jps.app.storage.content.writer.save.component.ms,1776800376005000000,1776800383579000000,1
workspaceModel.global.apply.state.to.project.builder.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1776800376005000000,1776800383579000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1776800376005000000,1776800383579000000,0
jps.global.get.library.by.name.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1776800376005000000,1776800383579000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1776800376005000000,1776800383579000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1776800376005000000,1776800383579000000,1
workspaceModel.mutableEntityStorage.collect.changes.ms,1776800376005000000,1776800383579000000,0
workspaceModel.load.cache.metadata.from.file.ms,1776800376005000000,1776800383579000000,0
Indexing.writesQueuedMax,1776800376005000000,1776800383579000000,0
Indexing.writesQueuedMin,1776800376005000000,1776800383579000000,9223372036854775807
Indexing.writer_1.totalTimeSpentWritingMs,1776800376005000000,1776800383579000000,0
Indexing.cache.totalCacheEvicted,1776800376005000000,1776800383579000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1776800376005000000,1776800383579000000,0
Indexing.cache.totalCacheAccesses,1776800376005000000,1776800383579000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1776800376005000000,1776800383579000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1776800376005000000,1776800383579000000,0
Indexing.cache.totalCacheMisses,1776800376005000000,1776800383579000000,0
Indexing.totalTimeIndexersSleptMs,1776800376005000000,1776800383579000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1776800376005000000,1776800383579000000,0
FilePageCacheLockFree.heapBytesInUse,1776800376005000000,1776800383579000000,0
DirectByteBufferAllocator.disposed,1776800376005000000,1776800383579000000,146
FilePageCacheLockFree.totalClosedStoragesReclaimed,1776800376005000000,1776800383579000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1776800376005000000,1776800383579000000,0
FilePageCacheLockFree.nativeBytesInUse,1776800376005000000,1776800383579000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1776800376005000000,1776800383579000000,0
StorageLockContext.competingThreads.avg,1776800376005000000,1776800383579000000,0.0
FilePageCacheLockFree.housekeeperTurnsSkipped,1776800376005000000,1776800383579000000,0
FilePageCacheLockFree.totalPagesReadMs,1776800376005000000,1776800383579000000,0
FilePageCacheLockFree.totalPagesReclaimed,1776800376005000000,1776800383579000000,0
FilePageCacheLockFree.totalPagesRequested,1776800376005000000,1776800383579000000,0
FilePageCache.maxCacheSizeInBytes,1776800376005000000,1776800383579000000,195035136
StorageLockContext.competingThreads.90P,1776800376005000000,1776800383579000000,0
DirectByteBufferAllocator.misses,1776800376005000000,1776800383579000000,186
FilePageCache.disposedBuffers,1776800376005000000,1776800383579000000,189
FilePageCacheLockFree.totalPagesWriteMs,1776800376005000000,1776800383579000000,0
FilePageCache.pageHits,1776800376005000000,1776800383579000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1776800376005000000,1776800383579000000,0
FilePageCacheLockFree.totalBytesRequested,1776800376005000000,1776800383579000000,0
FilePageCacheLockFree.totalBytesRead,1776800376005000000,1776800383579000000,0
FilePageCache.totalPageLoadsUs,1776800376005000000,1776800383579000000,78497
FilePageCacheLockFree.totalBytesWritten,1776800376005000000,1776800383579000000,0
FilePageCacheLockFree.totalPagesHandedOver,1776800376005000000,1776800383579000000,0
DirectByteBufferAllocator.reclaimed,1776800376005000000,1776800383579000000,43
DirectByteBufferAllocator.hits,1776800376005000000,1776800383579000000,3
FilePageCacheLockFree.housekeeperTurnsDone,1776800376005000000,1776800383579000000,0
FilePageCache.maxRegisteredFiles,1776800376005000000,1776800383579000000,518
FilePageCacheLockFree.totalPageAllocationsWaited,1776800376005000000,1776800383579000000,0
FilePageCache.uncachedFileAccess,1776800376005000000,1776800383579000000,328
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1776800376005000000,1776800383579000000,41943040
FilePageCacheLockFree.totalHeapBytesReclaimed,1776800376005000000,1776800383579000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1776800376005000000,1776800383579000000,0
FilePageCache.capacityInBytes,1776800376005000000,1776800383579000000,503316478
FilePageCacheLockFree.totalPagesWritten,1776800376005000000,1776800383579000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1776800376005000000,1776800383579000000,41943040
FilePageCacheLockFree.totalNativeBytesReclaimed,1776800376005000000,1776800383579000000,0
FilePageCache.totalPageDisposalsUs,1776800376005000000,1776800383579000000,925
FilePageCacheLockFree.totalPagesRequestsMs,1776800376005000000,1776800383579000000,0
FilePageCacheLockFree.totalPagesAllocated,1776800376005000000,1776800383579000000,0
FilePageCache.pageLoads,1776800376005000000,1776800383579000000,189
StorageLockContext.competingThreads.max,1776800376005000000,1776800383579000000,0
FilePageCache.pageFastCacheHits,1776800376005000000,1776800383579000000,13106
NonBlockingReadAction.failedExecutionTimeUs,1776800376005000000,1776800383579000000,0
AWTEventQueue.dispatchTimeTotalNS,1776800376005000000,1776800383579000000,5626386785
NonBlockingReadAction.failedExecutionsCount,1776800376005000000,1776800383579000000,0
NonBlockingReadAction.finalizedExecutionsCount,1776800376005000000,1776800383579000000,17
NonBlockingReadAction.finalizedExecutionTimeUs,1776800376005000000,1776800383579000000,35639
workspaceModel.on.before.changed.ms,1776800376005000000,1776800383579000000,0
workspaceModel.collect.changes.ms,1776800376005000000,1776800383579000000,0
workspaceModel.check.recursive.update.ms,1776800376005000000,1776800383579000000,0
workspaceModel.loading.total.ms,1776800376005000000,1776800383579000000,2
workspaceModel.cachedValueWithParameters.clear.count,1776800376005000000,1776800383579000000,0
workspaceModel.cachedValue.total.get.count,1776800376005000000,1776800383579000000,7
workspaceModel.initializing.ms,1776800376005000000,1776800383579000000,0
workspaceModel.full.replace.project.model.ms,1776800376005000000,1776800383579000000,0
workspaceModel.init.bridges.ms,1776800376005000000,1776800383579000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1776800376005000000,1776800383579000000,0
workspaceModel.updates.precise.ms,1776800376005000000,1776800383579000000,0
workspaceModel.update.unloaded.entities.ms,1776800376005000000,1776800383579000000,0
workspaceModel.cachedValue.clear.count,1776800376005000000,1776800383579000000,0
workspaceModel.on.changed.ms,1776800376005000000,1776800383579000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1776800376005000000,1776800383579000000,0
workspaceModel.pre.handlers.ms,1776800376005000000,1776800383579000000,0
workspaceModel.replace.project.model.ms,1776800376005000000,1776800383579000000,0
workspaceModel.loading.from.cache.ms,1776800376005000000,1776800383579000000,0
workspaceModel.cachedValue.calculated.count,1776800376005000000,1776800383579000000,1
workspaceModel.cachedValue.from.cache.count,1776800376005000000,1776800383579000000,6
workspaceModel.cachedValueWithParameters.calculated.count,1776800376005000000,1776800383579000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1776800376005000000,1776800383579000000,3
workspaceModel.updates.ms,1776800376005000000,1776800383579000000,0
workspaceModel.updates.count,1776800376005000000,1776800383579000000,0
workspaceModel.to.snapshot.ms,1776800376005000000,1776800383579000000,0
VFS.fileChildByName,1776800376005000000,1776800383579000000,10
VFS.fileByIdCache.hits,1776800376005000000,1776800383579000000,0
VFS.invertedFileNameIndex.requests,1776800376005000000,1776800383579000000,0
VFS.fileByIdCache.misses,1776800376005000000,1776800383579000000,0
DiskQueryRelay.tasksExecuted,1776800376005000000,1776800383579000000,11
DiskQueryRelay.tasksRequested,1776800376005000000,1776800383579000000,11
writeAction.median.wait.ms,1776800376005000000,1776800383579000000,0
writeAction.count,1776800376005000000,1776800383579000000,2
DiskQueryRelay.taskExecutionTotalTimeUs,1776800376005000000,1776800383579000000,373
writeAction.wait.ms,1776800376005000000,1776800383579000000,0
writeAction.max.wait.ms,1776800376005000000,1776800383579000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1776800376005000000,1776800383579000000,410
